PROJECT_NO,Approval
12091790,0
13100502,1
13107927,1
13113423,1
16006741,1
16039729,1
16088443,1
17105357,1
17105366,1
17105852,1
16017135,1
16017367,1
16017394,1
16017150,1
16017387,1
14096103,1
14133338,0
15017844,1
15006574,1
17139036,1
14091955,1
14092078,1
14133337,0
14032407,1
14044086,0
14066627,1
14036774,1
14012710,1
16059388,
16130864,1
14014098,0
17003542,1
16128342,1
15012384,0
14132693,0
15019965,1
16125044,1
16103807,1
16091350,
16093022,
14026737,1
15068982,
17021999,1
16032854,1
17027441,0
13060280,0
13027370,1
13026909,0
13026925,1
18021087,1
13122537,1
17033638,0
17033532,0
16026334,1
13084518,1
13067820,1
13077723,1
13077489,1
13084588,1
13068598,1
17024508,1
14070152,0
15020742,0
14127841,1
13093876,1
13093980,1
15141627,1
13112691,0
14106857,0
14107210,1
14107211,1
14107150,1
14039888,1
16069593,1
15010268,0
15004589,1
15014957,1
15017096,1
16093034,
15122669,1
16056572,1
16056193,1
15085118,1
16110955,
12082508,1
15110748,0
14067262,1
15111812,1
17107430,1
17107414,1
17107843,1
14097422,1
13073630,1
13047939,1
13077211,1
13047743,1
16022796,1
13113376,1
17024640,1
16026950,1
12114850,0
12115344,0
14124068,0
13037317,1
13000884,1
15091424,1
15091175,1
13037596,1
14076379,1
14070701,1
14070865,1
14070588,1
14071048,0
17021850,1
17022367,0
15057477,1
13045018,0
14109906,1
14004067,1
15121765,0
13122709,1
17131924,
17131612,1
14112009,1
14112120,1
14126825,1
15011552,1
16007307,1
16007891,1
12082500,1
13105024,1
18017888,1
17080684,1
13054502,1
13053384,1
13077209,1
17081301,0
14097396,1
14097539,0
13049934,1
13120205,1
12088335,1
13043101,1
15069795,1
15070144,1
13128856,0
12115082,1
12114854,1
17082048,1
14124555,0
14036876,1
14081666,1
14081669,1
14032831,1
15056081,
15056082,
15012391,0
15009378,1
14136989,1
17011185,0
15121692,1
17124301,1
17124287,1
16103811,1
16050557,1
15127164,0
14042157,1
13130542,1
16007359,1
13120451,1
14113876,1
14113217,
14113215,1
13061497,1
13074464,0
13073846,1
13052166,1
13039093,1
13021637,1
13021598,1
16024070,1
14116907,1
17118330,1
14068027,1
14068593,1
14067751,1
14068044,0
15133946,1
14084308,0
14084429,0
14087793,1
14083640,1
14089640,1
14082333,1
14089135,1
16079100,1
16127554,1
16127561,1
14055442,1
15012061,1
17016787,1
18017610,1
18018019,0
17081031,1
17081393,1
17081282,0
14097632,1
14098166,1
11081903,0
14068297,
14069364,0
14070355,0
17103376,1
15087130,1
14109830,0
14109832,0
14109910,1
12062177,1
13112123,1
17116595,1
15074797,1
15074692,1
13093626,1
13094021,1
13093977,1
15081835,1
14032202,0
13009740,1
13012397,0
13012112,1
13014227,1
13014482,1
13004496,1
14113037,0
14022109,1
15016231,1
15016364,1
15005791,1
14131302,1
15007069,1
15003072,1
16068402,
16127188,1
16060747,0
12076362,1
13074385,1
12076376,0
17016478,1
15068983,
15069127,
15069080,
14097714,1
17027127,1
16030666,1
16030922,1
16030747,1
16030578,1
16030604,1
14007054,0
14059377,1
14056135,1
14058809,
14043360,1
14043031,0
14030934,1
14051490,0
14051478,0
14034498,1
14065311,1
14012540,0
14092230,1
14056781,1
14061108,1
14061114,0
14051636,0
14051897,0
15045947,0
15045988,1
15046080,1
16107897,
17025476,1
17026283,1
14011998,0
14036074,0
14046200,1
14038224,1
14056268,1
14047477,1
14039889,0
14039875,1
14047754,1
15104328,1
13044446,1
13044502,1
13044273,1
17023288,1
14032772,1
14051038,1
14051121,1
13109432,1
15114976,1
15114576,1
14054022,1
14034192,1
14031418,1
14031673,1
14056269,1
14060565,1
14015594,1
14030938,1
14049470,0
14020464,0
14031778,1
14058676,
14057307,1
14049404,1
14016760,1
13065248,1
13054975,0
13060514,1
12093382,1
16018093,0
15079717,1
12082392,0
14106536,1
17113895,1
13123197,1
13122692,1
17028514,1
17100314,0
17100024,1
17099467,1
14089187,0
14086164,1
17098912,1
13020636,1
13021114,1
14119395,1
15024914,0
14054973,1
14058956,1
14014716,1
14055669,1
14108829,1
14108281,1
14041791,1
14051165,1
14025749,
14055779,1
14039885,0
14055284,1
14071409,1
14071421,1
13116257,1
16002096,1
12109797,1
12110343,0
13058585,1
14104610,1
14088838,1
14078584,1
14082337,1
14123958,0
14124561,0
13032913,0
13032959,1
13094357,1
13007698,0
13007429,1
13007662,0
13094158,1
14125198,1
13032970,1
13033345,1
13033444,1
13032968,1
15115058,0
16014932,1
16014994,1
17123032,1
13065663,1
13065507,1
14106540,0
13064219,0
13064239,1
12092572,1
12093142,1
12088840,1
12088960,1
12078506,0
12101998,1
17135233,1
14092282,0
14094167,1
14085759,1
15135092,1
17113898,1
13013115,1
14106488,0
17121852,1
17121937,1
15013219,1
11081897,0
17081225,0
17138595,1
12089700,1
15004195,1
14016180,1
14048587,1
14047943,1
14051423,0
14051525,1
14051626,0
18016211,0
18016138,1
14129806,1
15003136,1
14096230,1
14091834,1
17081463,1
17081641,1
17082528,1
17138653,0
17139081,1
15006603,0
14108715,1
14018455,1
14107801,1
14107530,1
14109045,1
14050475,1
14065654,1
14053967,0
14013022,0
14006465,1
13120588,1
17087397,1
14124581,0
13033209,1
13033231,1
15110745,1
14115888,0
14100580,0
15137600,0
17014520,1
12064696,1
12065292,0
14048939,0
18013157,0
14123984,1
12092813,1
13063715,1
13053638,1
13055056,1
13078151,1
14080996,1
14086704,1
16015351,1
12103493,1
12103554,1
12101366,1
18015126,1
12118097,1
12118783,1
13063870,1
13075816,1
13066442,1
12118414,1
12118883,1
17122127,1
14114373,1
14113019,1
15103123,0
15102386,1
17124617,0
17016339,1
13073517,1
15012387,0
15012536,1
15012123,1
14134641,1
15016888,1
13072769,1
18021101,1
13110038,1
15119030,0
14085264,1
14081427,1
15077808,0
15077458,1
14072392,0
14086244,1
15119213,1
15077314,1
15077435,0
13113311,1
15119012,0
15119759,1
16067497,0
16128960,1
12060337,1
14068597,0
17016846,1
13051557,1
16119843,1
16085769,
16116726,1
16002091,1
12078481,0
12078163,1
12078438,1
12078360,1
12078488,0
12078477,1
13034859,1
15080640,0
12073638,1
15116109,0
15116053,0
15116151,1
13107075,1
13129405,1
14007065,1
13121589,1
13048118,1
13050761,1
13050611,1
17016067,1
13076975,1
17124459,1
17124675,1
17016332,1
17016656,1
15141659,1
15141739,1
13073076,1
13077192,1
15102694,1
15103039,1
13066810,1
13047958,1
16034441,1
13115074,0
17137555,0
13036269,1
13036409,1
14053664,1
14030743,1
14023621,1
17011712,1
17009165,1
17009769,1
17017155,1
17017379,1
17018291,0
17017883,1
14044200,1
14054974,1
14018055,1
17016840,1
14030662,0
14044930,1
17087389,1
17017208,1
13075356,0
13055060,1
13029942,1
14075150,1
12108361,1
14078556,1
12108605,1
12105843,1
14064729,0
13024655,1
17013699,1
17014106,1
15136639,1
15136799,
15136642,1
15026322,0
16074033,
14119504,1
14119791,1
14120011,1
15112317,1
16068405,
17003952,1
16007739,
16005784,1
16007963,
16048715,1
15010366,1
15019826,0
13077132,1
14078860,1
14088987,0
14077532,1
14080773,0
14079426,1
14073376,1
14088342,1
13122902,1
15011169,1
14136768,1
15012759,1
14108248,1
17087387,1
17087380,1
14126462,1
14043392,1
17016707,1
13123881,1
15077803,0
13126972,1
17027776,1
12110535,
12110526,
12110530,
12110525,
12111277,0
13003283,0
13048959,0
13085064,1
14095224,1
14069572,1
17100497,1
14115015,1
14115069,1
13024429,1
14045159,1
15028281,1
16080776,1
16096406,1
16110914,
16074214,0
16073931,
16130325,1
17011905,1
17116680,1
17118727,0
17118575,0
14125894,1
18001438,
17120299,1
17120323,0
13094398,1
13007639,0
18008761,0
13018342,1
17120328,1
14076521,0
14082595,1
13122941,1
13115692,1
14087614,0
14088197,1
14076631,1
14086657,
14119461,1
14119575,0
14119587,0
14088828,1
14088973,0
14087612,0
14078202,1
14075012,1
14087133,1
14082628,1
13037503,1
13037653,1
13038020,1
13120199,1
17027755,1
17027791,1
18008542,1
14095517,1
14043325,1
15083994,1
15085123,0
14129801,1
16013989,1
14115114,1
15116169,0
15093280,1
14114649,1
14063418,1
14040028,1
14016636,1
13044707,1
14103806,0
14051767,1
16110909,
15079010,0
18000098,
17069070,0
12065167,1
13094513,1
12103980,1
15137478,0
17079506,1
17068526,0
12104368,1
17053608,
17075511,1
17079063,1
15115079,0
14049164,0
14018298,1
14028226,1
14018479,0
14055674,0
13051432,1
13064472,1
13063858,1
13053055,1
14089190,0
17026084,
13037315,1
13038080,1
16009472,1
13064000,0
14118993,0
15111186,1
15111291,1
15110965,1
12065270,0
17091349,1
17091545,0
18013774,0
18013299,1
15091803,1
15091874,0
15085768,
12084766,0
12084958,0
12085297,1
15114444,0
15056095,
12109427,0
12109767,0
13020948,1
17137553,1
17138026,1
13058149,0
13078138,1
13065849,1
13066966,1
13098573,1
13046560,1
13066965,1
18016874,1
18016239,1
14027241,1
14061829,1
14061875,1
15026888,1
15062224,1
13127660,1
14102262,1
14102021,1
17135106,1
14077626,1
14107548,1
14013642,0
14040402,1
14064711,1
14043607,0
13122527,1
14104426,0
12066986,0
15106028,1
15104544,0
14104666,1
13006452,
13018001,1
15103557,1
12087340,1
14080749,1
14083443,1
15012723,1
15018945,1
14100538,1
15114632,0
15114649,1
14040031,0
14043041,1
18011153,1
13119615,0
15060268,0
15095656,1
14084386,1
12109019,0
12109338,0
12109341,1
17104284,1
16017370,1
13049192,1
12067479,1
15057397,1
15025389,1
14051029,1
14056131,1
17002730,0
14015249,1
14035506,1
14028591,0
14028533,1
14035517,1
14037572,1
14051787,0
14015636,1
14073814,1
17079489,0
14136077,1
14048151,1
14047933,0
14051649,0
14057893,1
14044115,1
14025139,1
14018075,0
14018168,0
14012180,1
14056567,1
14037683,1
14037821,1
14043788,1
14053059,
14061257,1
14037656,1
12088943,1
13060997,1
17075407,1
13031299,1
13031122,1
12076344,1
12104021,0
12104198,0
15135938,
17035797,1
13057774,1
18020777,0
18020673,0
18020783,1
15113446,1
17110747,1
14027879,1
14016947,1
13118740,1
14124579,1
14124577,1
13037137,1
13037462,1
13037554,1
13037658,0
13037527,1
13037564,1
13037378,1
15091609,1
15090920,1
15030936,1
13060519,0
14122570,1
14122128,
14122122,0
15070233,
13130434,
17017206,1
13115697,1
14056077,1
12089796,1
14080488,0
13096881,1
13096906,0
17033640,0
13073354,1
13053296,1
17089044,0
13031129,0
13031248,1
13031544,1
13031594,1
12102955,1
12102674,1
16102888,0
14080703,1
14085068,1
14072559,1
14072808,1
15123315,1
14079342,0
14082386,1
14089195,0
14106431,1
14088249,1
14106507,1
13073064,1
13064608,0
13076378,1
13065638,1
13045885,1
13054879,1
13081093,1
14096201,1
17031559,1
16009619,1
15133565,1
17095533,1
15130787,0
14116414,1
14122444,1
14122620,1
15071542,0
14074733,0
14106810,1
13072871,1
12078169,1
14080819,0
14084607,0
12077827,1
12078490,0
13074458,0
13076274,1
13065666,0
13075602,1
14075683,0
14084020,1
14088385,1
14106834,1
14106493,0
14106866,0
14106819,0
13092971,1
13092749,1
14108353,1
14108417,0
14109036,1
14028716,1
14023745,1
17017110,1
15004133,0
14103797,0
16073167,1
13091446,0
13079708,1
13079970,1
12116281,1
15106399,1
14068595,0
13058566,1
13047220,1
14072104,1
14072141,1
17093102,1
17096084,1
17098316,1
17098051,0
12108666,1
14078683,1
12108824,1
14080816,0
14080758,1
12092580,1
14085513,1
14082878,0
14106480,1
14106836,0
14106855,0
14106483,1
14106423,1
15130665,1
15130651,
17017203,1
17016739,1
15133662,
16011315,1
16011506,1
16011310,
16011336,
16011294,1
14108314,1
14108415,0
14030793,1
14037778,1
17095864,1
14094331,1
14092200,1
13059995,1
13047938,1
14111751,1
14111791,1
14110324,0
17024501,1
17078471,1
14079267,1
14075496,1
13061168,1
15133570,1
13007223,0
13013138,1
12110866,1
15101280,1
13064834,0
14006414,1
14006142,1
15079711,1
12082548,1
17024520,1
17023829,1
14110466,0
16018104,1
17033571,1
14111619,0
17016475,1
17016334,1
12082367,1
16026948,1
14111575,1
16012146,1
14108719,0
16011330,
14108351,1
12073512,1
17086885,1
17086877,1
12081887,1
17030148,1
17030193,1
17138402,1
15037666,1
17081861,1
17026990,0
17131608,1
15116997,
14013095,1
14051030,1
14011200,1
13014341,0
13014941,1
14104123,1
13009761,1
15017205,1
15010444,0
13038504,1
15010605,1
15019382,0
15009683,1
13032981,1
14102870,0
15100302,
15031949,0
15033487,0
15018642,1
16031308,1
16032246,1
17081860,0
15007073,1
17083169,1
16094539,
17000654,0
12076371,1
12076920,1
14036882,1
14063858,
17133243,1
17133404,1
17133557,1
17133530,1
17133422,1
17133223,1
14104122,1
17133520,1
16115768,1
16001081,0
16001506,0
16130540,1
17029274,0
17030012,0
15108923,1
15108940,
15141628,1
15141272,0
15102190,
14049086,1
14024756,1
14027387,1
14045181,1
15074283,0
13093860,1
13093979,1
17121671,1
14124580,0
13037464,1
16085519,1
16008261,0
14105251,1
11020069,0
17133410,1
14096444,0
14095494,1
17029038,1
17119948,1
17119663,1
17119854,1
17119658,1
13068203,1
13068210,1
15136704,
18012947,0
15071591,1
15015181,0
14046189,0
15117935,0
15118627,1
15011149,1
15018917,1
14132783,1
15005465,1
15003448,1
15089145,1
16113465,
16068393,
17008019,0
15089624,1
15089510,0
16008233,0
14106883,0
14042964,1
17011733,1
12120336,
12119968,1
12120077,1
12120368,
12120338,1
12119888,0
12120364,
14030008,1
14045147,1
15112862,1
15113362,1
15090994,0
15112659,0
15113095,1
18020806,1
17013462,1
17013304,1
15007131,1
15007127,1
15010585,1
15011583,1
14126574,1
13130430,
13041042,1
12094169,1
12094172,1
14065469,1
14062956,1
14066219,0
14026793,1
14109625,0
15090514,1
15090805,1
15090761,1
18013828,1
14129928,1
15004209,0
18028812,1
14106838,0
13109537,0
15089095,1
15088070,1
15088088,1
14106862,1
14014156,0
14045588,1
12119966,1
12120528,1
14018050,1
14043442,1
14043556,0
14054544,1
16127009,1
15000228,1
14126946,1
14127233,1
15016365,1
15002721,1
15020762,1
14108087,0
15018324,1
15007123,1
14135416,1
14096216,1
14094316,1
14096177,1
15008914,1
15020741,1
14018165,0
17018156,1
14045773,1
17018143,1
14135417,1
15005459,1
15011828,1
14136968,1
15003227,1
14131831,1
14129310,0
15014050,1
15115580,0
13041661,1
17118996,1
17119891,1
14114029,1
15120108,0
12115073,1
12115535,1
15091417,1
15091425,1
15092233,1
14055247,1
14107882,1
14049811,1
14018445,1
14011411,0
17034726,1
13077735,0
18020572,1
13072641,1
13051293,1
13065726,1
13058153,0
13058160,0
13058582,1
13066687,1
13068170,1
13068216,1
13083492,0
13083498,0
17127159,1
13052827,1
13052031,1
13053044,1
13063944,1
13062993,1
13065052,1
13065127,0
13047972,1
18008503,0
16008909,
14068312,1
17007318,1
17001039,1
14131125,1
15002115,1
15002447,1
15014384,1
15014566,1
15011837,1
14053999,1
14024425,1
14071869,1
14094486,0
14096227,1
15119845,1
18018447,0
18018610,1
15135925,0
15135440,1
15135708,1
16011308,1
16011311,1
16011300,
17093139,1
14108051,0
14108265,1
14107927,1
14108163,1
16011298,1
16012486,1
17133532,1
17133430,1
14000596,0
14025232,0
18020382,0
12118796,1
12118793,1
15106688,1
13127018,1
12120982,1
14109039,1
14109538,1
12121007,0
14107931,1
14095367,
14094325,0
14092277,0
14092684,1
14091357,0
18005110,0
18005502,1
14120122,
14118929,1
14119011,0
14119586,0
14120060,0
14120079,1
13077444,1
13062768,1
13073428,1
13081799,1
13082729,0
14105257,0
14105777,1
14105171,1
14104931,1
14105511,1
14027865,1
14109405,
15090770,1
14029130,1
16085766,
14060341,1
14096518,1
15074493,1
15074575,1
15073765,1
13093917,0
17120372,
13046834,1
13082187,1
17023737,0
13041671,1
14129076,1
14135074,1
14135134,1
15019371,1
15017809,1
15012382,0
13049443,1
13049163,1
16093039,
16028292,1
16029290,1
16127598,1
15003453,1
17025320,1
15126185,1
15127109,1
15127285,0
13075775,1
13054967,0
13055691,1
13055357,1
13073168,0
13063463,1
13079689,1
13049448,1
13086466,1
13080230,1
13079566,1
14129139,1
14128782,1
14129142,1
13024295,1
14115010,1
13085594,1
13080857,0
13051257,1
13069058,1
15073818,1
15073845,1
14008516,1
13129010,1
16030406,1
13112276,1
14033258,1
14033670,1
14013639,1
15073434,1
15133980,0
17032361,1
13119154,1
15133992,1
17099034,0
15137509,0
13094588,1
13094640,1
14045501,1
14115386,0
14099320,1
14099330,1
14094320,1
14094336,1
14096623,1
14018319,1
14024628,1
14016881,1
14071995,1
13093627,1
13078047,
14040786,1
14044736,0
14105170,1
14105157,1
14105531,1
14105262,0
13081167,1
13047657,1
15115743,1
13088844,1
12086730,1
15122431,0
15009460,1
15011243,1
15010447,0
15011833,1
12069938,1
12069697,1
12069699,1
12069855,1
12069569,1
12069704,1
12069752,1
12069759,0
13085933,0
14115017,1
14115014,1
15081235,0
15081558,1
14092110,1
15074289,
17083555,1
13093914,1
13093624,1
13058568,1
17128744,1
16126546,1
14115846,0
14115790,1
13094362,1
14054853,1
14040741,1
14072151,1
17015521,1
17015526,1
13076041,1
13065284,0
13128923,1
14081149,1
14126898,1
15010751,1
14116904,1
18020594,1
17088576,1
17121848,1
15126430,1
15126527,1
17025318,1
15127169,0
15127159,1
16008630,0
16008888,1
16009375,1
17000598,
16085945,1
12104013,1
12104004,1
12104192,1
17044987,
14119543,1
14119040,1
13091389,1
12115950,0
15112319,1
15111219,1
14130639,1
15127592,1
16004306,
12064911,0
17035314,1
12120991,1
12121179,0
13094479,1
14045770,1
12120792,0
14071986,0
13025527,1
13118216,1
17133516,1
17133659,1
15121857,1
15091211,1
15113445,1
15091877,0
14038229,1
14046215,0
13065268,1
13065308,1
13065960,1
13054588,1
14013648,0
14014399,1
17028525,1
17028453,1
14032548,1
14013821,1
16083698,1
13081011,1
13080823,1
13080847,1
13080349,1
13090820,1
14068320,1
17018154,1
17018092,1
12088827,1
14039516,1
14021361,1
12088633,1
12083309,1
12096559,
15127111,1
15127553,1
14089510,1
17141137,0
16108507,1
16127035,1
13122907,1
14014390,1
14039722,1
14028956,1
15073692,1
14012280,1
14046292,0
14056043,1
14034713,1
17121846,1
13062190,1
13077955,1
12119082,1
13049145,1
13075817,1
13065110,1
13065192,1
13075637,1
13046314,1
13073402,1
13052719,1
15118593,1
15128915,1
14079974,0
17018149,1
14075691,0
14088718,1
15088332,1
12108751,1
12108774,1
15088083,1
15089536,1
13030537,1
13031541,
12100471,1
13031433,1
13031588,1
13031300,0
14041824,1
14031676,1
14021466,1
13082881,0
17027736,1
13065642,1
13065354,0
13031558,1
13031170,1
12112976,1
12112922,1
17030822,1
17031067,1
13094644,1
14057898,1
14061707,1
16015718,1
17034686,1
13094509,1
13094639,1
14027490,1
18006201,1
18007171,0
17146868,1
15126037,1
12072993,1
12085308,1
12113010,1
17103808,1
15140207,0
15140312,1
15140083,1
15140159,1
14031775,1
14050469,0
14109825,1
15090698,
13096251,1
13096585,0
13051444,1
13054557,1
13054611,1
13062109,0
14069254,1
14004933,0
13061318,1
13077645,0
13031426,0
13127598,1
13003631,1
17064383,0
17079214,1
12086861,1
13122493,1
13093086,1
13031304,0
15127193,0
15018045,1
15019389,1
14119175,1
14119170,1
14118769,1
15008756,1
12064673,1
13033397,1
18026457,0
13041967,1
13024686,1
13024585,1
15011395,1
15018043,1
13028209,1
14025494,1
14064548,1
14064765,1
18016634,0
18016186,1
13059469,1
15082943,0
15082952,0
14088351,
14080226,1
14080484,1
14134639,1
14079971,0
13081608,1
14116249,1
14116513,1
14100289,0
14088833,1
18021117,1
18021189,0
14079394,0
13049446,1
15128062,1
15129427,0
17083194,
15009890,1
15020123,1
15007643,1
17089333,1
15012393,0
15004300,1
13042585,1
13042602,1
13037723,1
13038112,1
14106852,1
18027936,
17081854,1
17083644,1
17083634,1
14065632,1
14082639,1
14084034,1
14033570,1
14089401,1
14079880,1
13093754,1
14014189,0
14059018,
14064331,0
14035304,1
14061719,1
14060097,1
14049171,0
14016678,1
14133827,1
15021340,0
17124188,1
17126377,1
18023643,0
18030777,1
17091227,1
17091537,1
15073008,1
14057946,1
14059432,1
14051070,0
13031737,1
15128330,0
15129444,1
15129426,1
17036970,0
17074354,1
17089201,1
13112754,0
18005157,0
15079018,1
15079044,1
14104652,1
14062680,1
14045850,1
14046168,0
14035112,1
14048468,1
16013574,1
14121152,0
14121150,1
14122131,
15057993,1
15028530,1
16029754,1
15017853,0
14073078,1
14084902,1
14089720,1
17026116,1
15104903,1
15105911,0
14112992,1
14113239,1
14114369,1
14113011,1
14069937,0
13093629,1
17068519,0
14081637,1
14080747,1
14121412,1
15087485,0
17028517,1
13105058,0
14006471,1
13019619,1
13019496,1
13019696,1
15128305,0
15129248,1
12092283,1
17089205,1
13007477,1
13018630,1
13010966,1
